Property_Address,Suburb,Bedrooms,Bathrooms,Garage,Land_Area,Build_Year,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
1 Langham St,Nedlands,4,2,1, 540 ,2011," $1,050,000 "," $1,110,000 "," $1,150,000 "," $1,180,000 "," $1,200,000 "," $1,220,000 "," $1,450,000 "," $1,680,000 "," $1,850,000 "," $2,050,000 "," $2,240,000 "
1A Bulimba Rd,Nedlands,3,2,3, 923 ,1981," $1,020,000 "," $980,000 "," $940,000 "," $910,000 "," $950,000 "," $1,080,000 "," $1,250,000 "," $1,380,000 "," $1,480,000 "," $1,580,000 "," $1,610,000 "
1A Thomas St,Nedlands,5,1,4," 1,015 ",1938," $1,750,000 "," $1,680,000 "," $1,600,000 "," $1,525,000 "," $1,650,000 "," $1,980,000 "," $2,400,000 "," $2,650,000 "," $2,920,000 "," $3,200,000 "," $3,450,000 "
2 Louise St,Nedlands,3,2,2, 340 ,1995," $1,280,000 "," $1,220,000 "," $1,180,000 "," $1,150,000 "," $1,145,000 "," $1,280,000 "," $1,450,000 "," $1,580,000 "," $1,720,000 "," $1,850,000 "," $1,960,000 "
2B Campsie St,Nedlands,4,2,2, 392 ,1985," $1,075,000 "," $1,050,000 "," $1,040,000 "," $1,080,000 "," $1,120,000 "," $1,220,000 "," $1,350,000 "," $1,450,000 "," $1,550,000 "," $1,650,000 "," $1,720,000 "
3/32 Martin Ave,Nedlands,3,2,1, 217 ,1993," $800,000 "," $820,000 "," $750,000 "," $720,000 "," $595,000 "," $680,000 "," $850,000 "," $1,020,000 "," $1,180,000 "," $1,280,000 "," $1,380,000 "
4 Langham St,Nedlands,4,1,1, 908 ,1933," $1,350,000 "," $1,320,000 "," $1,280,000 "," $1,250,000 "," $1,220,000 "," $1,350,000 "," $1,650,000 "," $1,920,000 "," $2,250,000 "," $2,310,000 "," $2,800,000 "
4B Waroonga Rd,Nedlands,3,2,2, 922 ,1955," $920,000 "," $940,000 "," $950,000 "," $958,000 "," $1,050,000 "," $1,150,000 "," $1,280,000 "," $1,380,000 "," $1,520,000 "," $1,650,000 "," $1,770,000 "
5 Doonan Rd,Nedlands,4,2,2, 461 ,2003," $1,750,000 "," $1,680,000 "," $1,620,000 "," $1,580,000 "," $1,525,000 "," $1,680,000 "," $1,950,000 "," $2,180,000 "," $2,320,000 "," $2,550,000 "," $2,750,000 "
5B Marita Rd,Nedlands,3,2,2, 544 ,1993," $880,000 "," $920,000 "," $950,000 "," $980,000 "," $1,000,000 "," $1,120,000 "," $1,280,000 "," $1,380,000 "," $1,480,000 "," $1,580,000 "," $1,690,000 "
6 Leopold St,Nedlands,4,3,1, 498 ,2018," $1,150,000 "," $1,135,000 "," $1,550,000 "," $1,950,000 "," $2,050,000 "," $2,250,000 "," $2,550,000 "," $2,850,000 "," $3,150,000 "," $3,450,000 "," $3,710,000 "
6 Loneragan St,Nedlands,4,3,2, 397 ,2008," $1,850,000 "," $1,820,000 "," $1,780,000 "," $1,800,000 "," $1,850,000 "," $1,950,000 "," $2,150,000 "," $2,350,000 "," $2,550,000 "," $2,780,000 "," $2,940,000 "
7 Bruce St,Nedlands,4,2,2, 815 ,1990," $1,320,000 "," $1,350,000 "," $1,550,000 "," $1,700,000 "," $1,820,000 "," $1,950,000 "," $2,250,000 "," $2,550,000 "," $2,850,000 "," $3,120,000 "," $3,300,000 "
7 Burwood St,Nedlands,4,2,2," 1,116 ",1930," $1,850,000 "," $1,780,000 "," $1,750,000 "," $1,720,000 "," $1,700,000 "," $1,850,000 "," $2,150,000 "," $2,450,000 "," $2,780,000 "," $3,050,000 "," $3,100,000 "
7/79 Williams Rd,Nedlands,3,2,2," 1,905 ",2006," $950,000 "," $920,000 "," $880,000 "," $900,000 "," $950,000 "," $1,050,000 "," $1,180,000 "," $1,280,000 "," $1,380,000 "," $1,480,000 "," $1,550,000 "
8/89 Winthrop,Nedlands,2,2,1, 933 ,2006," $550,000 "," $520,000 "," $480,000 "," $455,000 "," $480,000 "," $520,000 "," $580,000 "," $640,000 "," $690,000 "," $740,000 "," $787,000 "
9 Marita Rd,Nedlands,5,3,2, 923 ,2013," $2,120,000 "," $2,050,000 "," $1,975,400 "," $1,950,000 "," $1,980,000 "," $2,150,000 "," $2,480,000 "," $2,720,000 "," $2,950,000 "," $3,120,000 "," $3,240,000 "
10 Archdeacon,Nedlands,5,2,2, 809 ,1940," $1,680,000 "," $1,694,000 "," $1,690,000 "," $1,650,000 "," $1,680,000 "," $1,850,000 "," $2,080,000 "," $2,250,000 "," $2,420,000 "," $2,620,000 "," $2,780,000 "
10 Kingsway,Nedlands,4,2,1, 883 ,1981," $1,850,000 "," $1,950,000 "," $2,050,000 "," $2,125,000 "," $2,240,000 "," $2,320,000 "," $2,358,000 "," $2,480,000 "," $2,550,000 "," $3,050,000 "," $3,330,000 "
13 Boronia Ave,Nedlands,4,2,4," 1,036 ",1950," $1,850,000 "," $1,780,000 "," $1,720,000 "," $1,620,000 "," $1,750,000 "," $1,980,000 "," $2,250,000 "," $2,550,000 "," $2,850,000 "," $3,050,000 "," $3,170,000 "
15 Clifton St,Nedlands,3,1,1, 456 ,1995," $1,150,000 "," $1,080,000 "," $1,020,000 "," $980,000 "," $990,000 "," $1,150,000 "," $1,320,000 "," $1,480,000 "," $1,650,000 "," $1,850,000 "," $1,990,000 "
15 Mountjoy Rd,Nedlands,2,1,1, 382 ,1935," $1,600,000 "," $1,580,000 "," $1,550,000 "," $1,545,000 "," $1,480,000 "," $1,420,000 "," $1,395,000 "," $1,550,000 "," $1,735,000 "," $1,820,000 "," $1,860,000 "
16 Barcoo Ave,Nedlands,3,2,2, 923 ,2021," $1,620,000 "," $1,680,000 "," $1,740,000 "," $1,780,000 "," $1,850,000 "," $2,250,000 "," $2,830,000 "," $3,050,000 "," $3,220,000 "," $3,380,000 "," $3,490,000 "
16 Dalkeith Rd,Nedlands,4,2,2, 533 ,1921," $1,780,000 "," $1,750,000 "," $1,720,000 "," $1,675,000 "," $1,750,000 "," $1,920,000 "," $2,180,000 "," $2,420,000 "," $2,650,000 "," $2,880,000 "," $3,040,000 "
16 Viewway,Nedlands,4,2,2, 883 ,2009," $1,650,000 "," $1,580,000 "," $1,520,000 "," $1,480,000 "," $1,450,000 "," $1,500,000 "," $1,820,000 "," $2,150,000 "," $2,480,000 "," $2,850,000 "," $3,100,000 "
16A Dalkeith Rd,Nedlands,4,2,2, 533 ,1972," $1,720,000 "," $1,680,000 "," $1,650,000 "," $1,630,000 "," $1,680,000 "," $1,850,000 "," $2,050,000 "," $2,250,000 "," $2,380,000 "," $2,520,000 "," $2,640,000 "
17 Hardy Rd,Nedlands,4,2,2, 486 ,2006," $1,780,000 "," $1,640,000 "," $1,580,000 "," $1,650,000 "," $1,720,000 "," $1,850,000 "," $2,050,000 "," $2,280,000 "," $2,450,000 "," $2,650,000 "," $2,800,000 "
18 Florence Rd,Nedlands,5,2,2, 563 ,2016," $2,150,000 "," $2,250,000 "," $2,350,000 "," $2,450,000 "," $2,550,000 "," $2,750,000 "," $3,050,000 "," $3,350,000 "," $3,620,000 "," $3,880,000 "," $4,070,000 "
18 Langham St,Nedlands,4,2,3, 905 ,1995," $1,850,000 "," $1,820,000 "," $1,880,000 "," $1,900,000 "," $2,050,000 "," $2,250,000 "," $2,480,000 "," $2,650,000 "," $2,850,000 "," $3,020,000 "," $3,160,000 "
18 Leopold St,Nedlands,4,2,2," 1,019 ",1945," $2,150,000 "," $2,180,000 "," $2,120,000 "," $2,200,000 "," $2,250,000 "," $2,350,000 "," $2,550,000 "," $2,680,000 "," $2,780,000 "," $2,880,000 "," $2,950,000 "
20 Dalkeith Rd,Nedlands,3,2,2," 1,034 ",1947," $1,900,000 "," $1,750,000 "," $1,550,000 "," $1,450,000 "," $1,400,000 "," $1,450,000 "," $1,520,000 "," $1,610,000 "," $1,720,000 "," $1,790,000 "," $1,850,000 "
20 Hillway,Nedlands,3,2,2," 1,012 ",1981," $2,350,000 "," $2,150,000 "," $1,950,000 "," $1,850,000 "," $1,750,000 "," $1,950,000 "," $2,180,000 "," $2,420,000 "," $2,650,000 "," $2,880,000 "," $3,030,000 "
20 Kingsway,Nedlands,4,1,1, 883 ,1950," $1,850,000 "," $1,780,000 "," $1,750,000 "," $1,720,000 "," $1,750,000 "," $1,800,000 "," $2,150,000 "," $2,380,000 "," $2,580,000 "," $2,780,000 "," $2,930,000 "
21 Meriwa St,Nedlands,2,1,2, 456 ,1927," $1,350,000 "," $1,280,000 "," $1,150,000 "," $960,000 "," $1,050,000 "," $1,180,000 "," $1,280,000 "," $1,380,000 "," $1,480,000 "," $1,590,000 "," $1,690,000 "
21 Vincent St,Nedlands,3,2,2, 997 ,1955," $1,850,000 "," $1,950,000 "," $2,050,000 "," $2,060,000 "," $1,650,000 "," $1,250,000 "," $709,000 "," $1,150,000 "," $1,420,000 "," $1,720,000 "," $1,930,000 "
22 Kingston St,Nedlands,4,2,4," 1,277 ",1997," $2,050,000 "," $1,980,000 "," $1,920,000 "," $1,880,000 "," $1,950,000 "," $2,150,000 "," $2,550,000 "," $2,820,000 "," $3,120,000 "," $3,450,000 "," $3,850,000 "
22 Ord St,Nedlands,3,1,2, 697 ,2019," $980,000 "," $957,000 "," $1,050,000 "," $1,150,000 "," $1,450,000 "," $1,722,500 "," $2,050,000 "," $2,250,000 "," $2,480,000 "," $2,720,000 "," $2,950,000 "
24 Bedford St,Nedlands,4,2,2," 1,012 ",1945," $1,580,000 "," $1,550,000 "," $1,520,000 "," $1,550,000 "," $1,580,000 "," $1,720,000 "," $1,980,000 "," $2,180,000 "," $2,350,000 "," $2,550,000 "," $2,770,000 "
24 Williams Rd,Nedlands,2,1,1, 456 ,1937," $1,150,000 "," $1,120,000 "," $1,050,000 "," $911,000 "," $980,000 "," $1,050,000 "," $1,150,000 "," $1,350,000 "," $1,225,000 "," $1,520,000 "," $1,670,000 "
25 Bruce St,Nedlands,4,3,2, 804 ,1924," $1,680,000 "," $1,650,000 "," $1,620,000 "," $1,640,000 "," $1,580,000 "," $1,650,000 "," $1,820,000 "," $1,850,000 "," $1,820,000 "," $1,750,000 "," $1,790,000 "
25 Louise St,Nedlands,4,2,2," 1,055 ",1950," $2,150,000 "," $2,250,000 "," $2,180,000 "," $2,200,000 "," $2,160,000 "," $2,250,000 "," $2,750,000 "," $3,050,000 "," $3,280,000 "," $3,450,000 "," $3,700,000 "
25A Dalkeith Rd,Nedlands,2,1,3," 1,016 ",1965," $1,350,000 "," $1,280,000 "," $1,320,000 "," $1,380,000 "," $1,450,000 "," $1,750,000 "," $1,720,000 "," $1,680,000 "," $1,620,000 "," $1,550,000 "," $1,510,000 "
26 Webster St,Nedlands,6,4,2, 923 ,1974," $1,450,000 "," $1,380,000 "," $1,300,000 "," $1,350,000 "," $1,380,000 "," $1,480,000 "," $1,650,000 "," $1,820,000 "," $1,980,000 "," $2,120,000 "," $2,240,000 "
26 Waroonga Rd,Nedlands,4,2,1, 675 ,1905," $2,450,000 "," $2,420,000 "," $2,380,000 "," $2,320,000 "," $2,300,000 "," $2,450,000 "," $2,750,000 "," $3,050,000 "," $3,350,000 "," $3,600,000 "," $3,830,000 "
27 Edward St,Nedlands,3,1,3, 963 ,2006," $2,450,000 "," $2,350,000 "," $2,320,000 "," $2,350,000 "," $2,450,000 "," $2,350,000 "," $2,780,000 "," $3,150,000 "," $3,450,000 "," $3,750,000 "," $3,990,000 "
27 Langham St,Nedlands,4,2,3, 908 ,1930," $1,850,000 "," $1,880,000 "," $1,920,000 "," $1,930,000 "," $2,050,000 "," $2,250,000 "," $2,450,000 "," $2,650,000 "," $2,850,000 "," $3,050,000 "," $3,260,000 "
28 Napier St,Nedlands,4,2,3, 697 ,2001," $1,850,000 "," $1,780,000 "," $1,750,000 "," $1,780,000 "," $1,850,000 "," $2,050,000 "," $2,350,000 "," $2,550,000 "," $2,780,000 "," $3,050,000 "," $3,220,000 "
28 Williams Rd,Nedlands,3,1,2, 456 ,1937," $1,050,000 "," $1,020,000 "," $1,050,000 "," $1,220,000 "," $1,250,000 "," $1,350,000 "," $1,450,000 "," $1,580,000 "," $1,720,000 "," $1,850,000 "," $1,950,000 "
29 Portland St,Nedlands,3,1,2, 907 ,1936," $1,850,000 "," $1,750,000 "," $1,650,000 "," $1,620,000 "," $1,680,000 "," $1,635,000 "," $1,850,000 "," $2,050,000 "," $2,250,000 "," $2,450,000 "," $2,660,000 "
29 Vincent St,Nedlands,4,3,2, 999 ,1950," $1,950,000 "," $1,980,000 "," $1,920,000 "," $1,880,000 "," $1,875,000 "," $1,980,000 "," $2,250,000 "," $2,480,000 "," $2,720,000 "," $2,980,000 "," $3,180,000 "
30 Boronia Ave,Nedlands,5,3,2," 1,013 ",1950," $2,350,000 "," $2,300,000 "," $2,275,000 "," $2,320,000 "," $2,480,000 "," $2,750,000 "," $3,050,000 "," $3,250,000 "," $3,420,000 "," $3,650,000 "," $3,860,000 "
30 Doonan Rd,Nedlands,4,2,2, 994 ,1935," $1,860,000 "," $1,820,000 "," $1,880,000 "," $1,920,000 "," $1,950,000 "," $2,000,000 "," $2,350,000 "," $2,580,000 "," $2,820,000 "," $3,050,000 "," $3,230,000 "
30 Monash Ave,Nedlands,5,2,3, 676 ,1999," $1,050,000 "," $980,000 "," $920,000 "," $960,000 "," $1,050,000 "," $1,150,000 "," $1,320,000 "," $1,450,000 "," $1,580,000 "," $1,720,000 "," $1,850,000 "
31 Stanley St,Nedlands,5,3,2, 965 ,1935," $2,350,000 "," $2,280,000 "," $2,220,000 "," $2,350,000 "," $2,480,000 "," $2,750,000 "," $3,150,000 "," $3,450,000 "," $3,750,000 "," $4,050,000 "," $4,320,000 "
32 Bedford St,Nedlands,4,2,3, 787 ,2004," $2,050,000 "," $2,020,000 "," $1,956,000 "," $2,050,000 "," $2,150,000 "," $2,350,000 "," $2,550,000 "," $2,720,000 "," $2,850,000 "," $3,020,000 "," $3,160,000 "
32 Kinninmont Ave,Nedlands,3,1,2," 1,012 ",1952," $2,250,000 "," $2,120,000 "," $2,050,000 "," $2,150,000 "," $2,250,000 "," $2,350,000 "," $2,750,000 "," $3,050,000 "," $3,350,000 "," $3,650,000 "," $3,960,000 "
32 Lupin Hill Gr,Nedlands,3,2,2, 232 ,2008," $1,450,000 "," $1,380,000 "," $1,350,000 "," $1,380,000 "," $1,450,000 "," $1,620,000 "," $1,750,000 "," $1,850,000 "," $1,950,000 "," $2,060,000 "," $2,200,000 "
32 Portland St,Nedlands,3,2,2, 907 ,2012," $2,150,000 "," $2,020,000 "," $1,900,000 "," $1,950,000 "," $2,050,000 "," $2,250,000 "," $2,480,000 "," $2,650,000 "," $2,850,000 "," $3,050,000 "," $3,210,000 "
33 Hillway,Nedlands,4,3,2, 910 ,1938," $2,250,000 "," $2,180,000 "," $2,250,000 "," $2,350,000 "," $2,450,000 "," $2,550,000 "," $2,750,000 "," $2,950,000 "," $3,150,000 "," $3,320,000 "," $3,500,000 "
34 Thomas St,Nedlands,5,3,2," 1,012 ",1955," $2,350,000 "," $2,250,000 "," $2,150,000 "," $2,050,000 "," $1,875,000 "," $2,150,000 "," $2,450,000 "," $2,750,000 "," $3,050,000 "," $3,350,000 "," $3,680,000 "
35 Taylor Rd,Nedlands,3,1,3, 923 ,1960," $1,650,000 "," $1,580,000 "," $1,435,000 "," $1,520,000 "," $1,650,000 "," $1,820,000 "," $1,980,000 "," $2,120,000 "," $2,280,000 "," $2,420,000 "," $2,550,000 "
35 Weld St,Nedlands,4,2,3, 697 ,1960," $1,950,000 "," $1,850,000 "," $1,710,000 "," $1,750,000 "," $1,850,000 "," $2,050,000 "," $2,250,000 "," $2,450,000 "," $2,650,000 "," $2,850,000 "," $3,020,000 "
36 Cooper St,Nedlands,4,2,2, 743 ,1916," $1,750,000 "," $1,720,000 "," $1,660,000 "," $1,720,000 "," $1,850,000 "," $1,980,000 "," $2,150,000 "," $2,320,000 "," $2,480,000 "," $2,620,000 "," $2,770,000 "
40 Boronia Ave,Nedlands,5,3,4," 1,013 ",1925," $2,350,000 "," $1,980,000 "," $1,750,000 "," $1,780,000 "," $1,800,000 "," $1,820,000 "," $2,150,000 "," $2,450,000 "," $2,750,000 "," $3,050,000 "," $3,310,000 "
41 Broome St,Nedlands,5,2,2, 787 ,1938," $1,650,000 "," $1,620,000 "," $1,580,000 "," $1,550,000 "," $1,580,000 "," $1,650,000 "," $1,850,000 "," $2,050,000 "," $2,250,000 "," $2,450,000 "," $2,590,000 "
41 Bulimba Rd,Nedlands,4,2,2, 923 ,1883," $1,850,000 "," $1,780,000 "," $1,720,000 "," $1,625,000 "," $1,750,000 "," $1,920,000 "," $2,150,000 "," $2,350,000 "," $2,520,000 "," $2,720,000 "," $2,880,000 "
41 Verdun St,Nedlands,4,3,0, 316 ,2008," $1,550,000 "," $1,480,000 "," $1,435,000 "," $1,450,000 "," $1,550,000 "," $1,720,000 "," $1,880,000 "," $2,050,000 "," $2,180,000 "," $2,320,000 "," $2,450,000 "
41 Weld St,Nedlands,3,2,1, 375 ,1960," $1,150,000 "," $1,050,000 "," $980,000 "," $1,050,000 "," $1,150,000 "," $850,000 "," $1,180,000 "," $1,350,000 "," $1,520,000 "," $1,680,000 "," $1,900,000 "
42 Robinson St,Nedlands,5,3,3, 697 ,1928," $2,050,000 "," $1,920,000 "," $1,725,000 "," $1,780,000 "," $1,850,000 "," $2,050,000 "," $2,350,000 "," $2,650,000 "," $2,850,000 "," $3,050,000 "," $3,200,000 "
46 Marita Rd,Nedlands,5,3,2, 923 ,1935," $2,050,000 "," $2,150,000 "," $2,320,000 "," $2,250,000 "," $2,280,000 "," $2,450,000 "," $2,780,000 "," $3,050,000 "," $3,280,000 "," $3,450,000 "," $3,670,000 "
47 Archdeacon St,Nedlands,3,2,2, 809 ,1988," $1,780,000 "," $1,750,000 "," $1,750,000 "," $1,780,000 "," $1,850,000 "," $1,980,000 "," $2,250,000 "," $2,480,000 "," $2,720,000 "," $2,880,000 "," $2,970,000 "
47 Bulimba Rd,Nedlands,4,2,2, 923 ,1939," $1,950,000 "," $1,920,000 "," $1,950,000 "," $2,050,000 "," $2,080,000 "," $2,100,000 "," $2,450,000 "," $2,750,000 "," $2,950,000 "," $3,220,000 "," $3,350,000 "
48 Doonan Rd,Nedlands,3,2,2, 997 ,1950," $1,550,000 "," $1,520,000 "," $1,550,000 "," $1,620,000 "," $1,620,000 "," $1,650,000 "," $2,050,000 "," $2,280,000 "," $2,450,000 "," $2,720,000 "," $2,860,000 "
49 Doonan Rd,Nedlands,6,3,2, 922 ,1955," $1,850,000 "," $1,880,000 "," $1,930,000 "," $1,950,000 "," $2,050,000 "," $2,150,000 "," $2,550,000 "," $2,780,000 "," $3,050,000 "," $3,220,000 "," $3,370,000 "
51 Florence Rd,Nedlands,4,2,2," 1,012 ",1950," $1,680,000 "," $1,650,000 "," $1,620,000 "," $1,580,000 "," $1,550,000 "," $1,625,000 "," $1,950,000 "," $2,250,000 "," $2,520,000 "," $2,820,000 "," $2,930,000 "
52 Louise St,Nedlands,4,2,4," 1,012 ",2018," $1,750,000 "," $1,850,000 "," $1,950,000 "," $2,300,000 "," $2,450,000 "," $2,650,000 "," $3,050,000 "," $3,350,000 "," $3,680,000 "," $3,950,000 "," $4,160,000 "
